Unique_ID,Similarity_Score
770,0.5447892
771,0.63342464
772,0.62591875
773,0.6842397
774,0.73681283
775,0.6969702
776,0.61172837
777,0.6660632
778,0.69837123
779,0.57740736
780,0.62929523
781,0.6758857
782,0.547857
783,0.6737956
784,0.7119264
785,0.62626696
786,0.618786
787,0.5614129
788,0.5337032
789,0.6261707
790,0.5862261
791,0.673476
792,0.6124308
793,0.6934552
794,0.6110287
795,0.6106849
796,0.5865748
797,0.6061147
798,0.5816215
799,0.5999768
800,0.72007966
801,0.61792564
802,0.6624354
803,0.58646053
804,0.7169558
805,0.6304035
806,0.559779
807,0.7479978
808,0.6318618
809,0.61866516
810,0.6320144
811,0.7569217
812,0.6108133
813,0.75463
814,0.6397468
815,0.5951042
816,0.61682326
817,0.7075747
818,0.60959464
819,0.6070469
820,0.56502044
821,0.69414496
822,0.60058695
823,0.63335156
824,0.65596324
825,0.6255368
826,0.614306
827,0.6380274
828,0.6174535
829,0.5359116
830,0.8255286
831,0.6127787
832,0.62762415
833,0.5931312
834,0.5894709
835,0.5882813
836,0.63041043
837,0.78850317
838,0.5506337
839,0.67148507
840,0.6306244
841,0.6667601
842,0.63432384
843,0.6499301
844,0.63442284
845,0.6137439
846,0.5982105
847,0.6260556
848,0.6126777
849,0.674978
850,0.608056
851,0.59096813
852,0.6067947
853,0.69624656
854,0.550162
855,0.6239263
856,0.6403439
857,0.5694272
858,0.58511555
859,0.60274714
860,0.6298064
861,0.6459316
862,0.57937145
863,0.5999256
864,0.6473785
865,0.6274716
866,0.65146434
867,0.5584389
868,0.71614105
869,0.65689236
870,0.6350317
871,0.60373324
872,0.5887914
873,0.6072256
874,0.62300754
875,0.57845235
876,0.59142864
877,0.60782737
878,0.58902824
879,0.6059226
880,0.55357516
881,0.53065664
882,0.62187505
883,0.5960493
884,0.626543
885,0.5621547
886,0.60726833
887,0.6077575
888,0.59455156
889,0.67837036
890,0.762002
891,0.55242765
892,0.6482382
893,0.5851676
894,0.6117633
895,0.7192042
896,0.5777144
897,0.6276947
898,0.65554917
899,0.7476383
900,0.65141624
901,0.70893633
902,0.5913957
903,0.6353902
904,0.68381584
905,0.6210467
906,0.6300448
907,0.61075526
908,0.6228118
909,0.68511796
910,0.53929126
911,0.56551075
912,0.671364
913,0.72742856
914,0.6733356
915,0.57203776
916,0.6947533
917,0.63194335
918,0.5747359
919,0.6047752
920,0.6334873
921,0.5972134
922,0.6428727
923,0.6113733
924,0.65248847
925,0.5340284
926,0.6968599
927,0.6673254
928,0.6241529
929,0.6614089
930,0.65734994
931,0.67014307
932,0.6119687
933,0.6436002
934,0.6491687
935,0.5695751
936,0.5596443
937,0.6629275
938,0.6105286
939,0.6384592
940,0.57676214
941,0.70457804
942,0.5261003
943,0.60553
944,0.6019859
945,0.6021651
946,0.69173825
947,0.586185
948,0.5501028
949,0.7283202
950,0.6073279
951,0.61463237
952,0.5447432
953,0.5979163
954,0.6867011
955,0.627077
956,0.6194488
957,0.5924973
958,0.58065444
959,0.6911402
960,0.65382665
961,0.68865675
962,0.60875714
963,0.5829192
964,0.61925155
965,0.63896555
966,0.79290694
967,0.54828984
968,0.6091801
969,0.6446901
970,0.5827082
971,0.5378499
972,0.5491985
973,0.5773072
974,0.7762262
975,0.60810906
976,0.68462247
977,0.5751121
978,0.58554363
979,0.7259752
980,0.6340806
981,0.59093994
982,0.70310676
983,0.6972593
984,0.6558268
985,0.60458916
986,0.663177
987,0.5923621
988,0.68281025
989,0.6230558
990,0.5943719
991,0.61324996
992,0.6202452
993,0.5737488
994,0.59982497
995,0.67419237
996,0.70667887
997,0.6206601
998,0.5954938
999,0.56989944
1000,0.7838349
1001,0.615126
1002,0.5165343
1003,0.5274472
1004,0.5380044
1005,0.6221493
1006,0.6844332
1007,0.79398704
1008,0.61138064
1009,0.5988083
1010,0.6497055
1011,0.61911035
1012,0.60220516
1013,0.6295626
1014,0.56205994
1015,0.6077853
1016,0.62895525
1017,0.52631634
1018,0.6350334
1019,0.6014514
1020,0.58375627
1021,0.59923327
1022,0.63218874
1023,0.7545947
1024,0.68154573
1025,0.6168153
1026,0.66332746
1027,0.60775536
1028,0.6176191
1029,0.68211806
1030,0.70289695
1031,0.67563426
1032,0.6385945
1033,0.6077714
1034,0.56400007
1035,0.5947313
1036,0.6116384
1037,0.65435684
1038,0.6061712
1039,0.56038547
1040,0.5916443
1041,0.66632193
1042,0.6214737
1043,0.66085505
1044,0.65403974
1045,0.73974484
1046,0.61574984
1047,0.69229496
1048,0.7152806
1049,0.6280098
1050,0.6445447
1051,0.62728006
1052,0.5394361
1053,0.61424154
1054,0.63586044
1055,0.6090771
1056,0.6207104
1057,0.5893024
1058,0.6403727
1059,0.58153546
1060,0.5511354
1061,0.64117384
1062,0.64181864
1063,0.5788616
1064,0.7435022
1065,0.60967845
1066,0.6159651
1067,0.7664009
1068,0.62143725
1069,0.62016207
1070,0.5851634
1071,0.58534724
1072,0.6711936
1073,0.62807417
1074,0.5961102
1075,0.61891675
1076,0.5989086
1077,0.5780794
1078,0.5699575
1079,0.57802534
1080,0.5925416
1081,0.5640433
1082,0.63188946
1083,0.59637153
1084,0.65320706
1085,0.5938858
1086,0.59984475
1087,0.6750188
1088,0.6112806
1089,0.6476543
1090,0.6909495
1091,0.73156196
1092,0.65632236
1093,0.58558327
1094,0.65283006
1095,0.5819019
1096,0.5929291
1097,0.7642558
1098,0.6730215
1099,0.6118823
1100,0.59156513
1101,0.6173863
1102,0.54823273
1103,0.6389183
1104,0.61730355
1105,0.60312647
1106,0.60610896
1107,0.6073369
1108,0.62226427
1109,0.5461811
1110,0.5931962
1111,0.6686442
1112,0.5590519
1113,0.67451036
1114,0.62190217
1115,0.6222869
1116,0.65516853
1117,0.62607086
1118,0.6158061
1119,0.6699804
1120,0.5599326
1121,0.6437021
1122,0.56986934
1123,0.604601
1124,0.68871486
1125,0.64360076
1126,0.6427916
1127,0.679363
1128,0.63980055
1129,0.6012635
1130,0.6607971
1131,0.6831614
1132,0.59652215
1133,0.5490124
1134,0.6330758
1135,0.6325488
1136,0.68776596
1137,0.6240198
1138,0.63376987
1139,0.564101
1140,0.5919971
1141,0.57787013
1142,0.583542
1143,0.59906125
1144,0.6677216
1145,0.65953344
1146,0.5807711
1147,0.66130686
1148,0.5656813
1149,0.58368564
1150,0.55563337
1151,0.6461818
1152,0.6063351
1153,0.66361916
1154,0.6035288
1155,0.7441045
1156,0.6119725
1157,0.6745479
1158,0.62741184
1159,0.61216754
1160,0.6745824
1161,0.569689
1162,0.69818693
1163,0.56557333
1164,0.64007324
1165,0.637302
1166,0.58226866
1167,0.64182353
1168,0.5577239
1169,0.5976412
1170,0.6630279
1171,0.5891225
1172,0.6229006
1173,0.66564167
1174,0.6252893
1175,0.61803126
1176,0.5855664
1177,0.58598834
1178,0.77059084
1179,0.5374787
1180,0.5826138
1181,0.5959307
1182,0.632119
1183,0.6114666
1184,0.59402496
1185,0.6440966
1186,0.68116426
1187,0.68320304
1188,0.613373
1189,0.66245073
1190,0.5801812
1191,0.6834481
1192,0.64224243
1193,0.5794364
1194,0.73813033
1195,0.6347592
1196,0.6041236
1197,0.6454007
1198,0.63319767
1199,0.69136727
1200,0.788867
1201,0.5802295
1202,0.75427425
1203,0.6389775
1204,0.6239371
1205,0.57756275
1206,0.6447351
1207,0.67815745
1208,0.5580848
1209,0.69176555
1210,0.5944428
1211,0.63254166
1212,0.57894874
1213,0.6183561
1214,0.6080623
1215,0.5985737
1216,0.64421946
1217,0.6375658
1218,0.64356935
1219,0.57057154
1220,0.55624676
1221,0.8133864
1222,0.71716297
1223,0.5970069
1224,0.59101987
1225,0.5974545
1226,0.68134224
1227,0.6931334
1228,0.6817427
1229,0.66637206
1230,0.6221287
1231,0.5830678
1232,0.5971049
1233,0.6734362
1234,0.6470135
1235,0.6974969
1236,0.69867456
1237,0.6287742
1238,0.6624876
1239,0.7638712
1240,0.621207
1241,0.6619519
1242,0.64832556
1243,0.5987124
1244,0.69040656
1245,0.65071887
1246,0.548573
1247,0.5810831
1248,0.67312896
1249,0.5922933
1250,0.6291951
1251,0.571397
1252,0.6643315
1253,0.67882246
1254,0.5866989
1255,0.67873985
1256,0.62681544
1257,0.65821356
1258,0.61907023
1259,0.6374696
1260,0.5866178
1261,0.55380017
1262,0.6000744
1263,0.6098969
1264,0.61347944
1265,0.65163493
1266,0.6230386
1267,0.5477319
1268,0.6102965
1269,0.5432679
1270,0.64737916
1271,0.56526566
1272,0.5782442
1273,0.6289139
1274,0.5957267
1275,0.6207309
1276,0.61875844
1277,0.7514601
1278,0.5931807
1279,0.63850486
1280,0.599635
1281,0.62000597
1282,0.62443274
1283,0.69736946
1284,0.6502294
1285,0.7921482
1286,0.6072581
1287,0.72852206
1288,0.54526937
1289,0.55965924
1290,0.63038385
1291,0.64240766
1292,0.5886662
1293,0.6414159
1294,0.6312254
1295,0.6185145
1296,0.67464626
1297,0.6129582
1298,0.6631587
1299,0.6043558
1300,0.7048151
1301,0.5924087
1302,0.5754454
1303,0.60018945
1304,0.6591049
1305,0.61510414
1306,0.6475597
1307,0.59686434
1308,0.7420268
1309,0.65679026
1310,0.66397667
1311,0.59992754
1312,0.6131838
1313,0.66808003
1314,0.7128608
1315,0.6132914
1316,0.6059944
1317,0.5717163
1318,0.6110593
1319,0.56349176
1320,0.5782005
1321,0.7049278
1322,0.6017415
1323,0.65787035
1324,0.58909994
1325,0.6045442
1326,0.6171651
1327,0.5990827
1328,0.6384448
1329,0.5924772
1330,0.5749945
1331,0.57571304
1332,0.5439644
1333,0.6228825
1334,0.70020187
1335,0.6293578
1336,0.77568567
1337,0.61687493
1338,0.65136284
1339,0.6872023
1340,0.6085393
1341,0.58971643
1342,0.6374504
1343,0.59197634
1344,0.65482324
1345,0.5861724
1346,0.62438095
1347,0.5797024
1348,0.7540238
1349,0.64830375
1350,0.5956353
1351,0.6133481
1352,0.5679102
1353,0.6702554
1354,0.647856
1355,0.61720943
1356,0.68614733
1357,0.70551586
1358,0.6148429
1359,0.5984967
1360,0.57052964
1361,0.57581174
1362,0.53460014
1363,0.5703883
1364,0.63714594
1365,0.75212014
1366,0.5396869
1367,0.6096123
1368,0.6380523
1369,0.74667966
1370,0.59538627
1371,0.6574981
1372,0.7091054
1373,0.6216919
1374,0.605688
1375,0.6287532
1376,0.60646033
1377,0.50022304
1378,0.58189464
1379,0.6681403
1380,0.64140797
1381,0.6607208
1382,0.650145
1383,0.6481867
1384,0.61089265
1385,0.66389626
1386,0.5814663
1387,0.67711353
1388,0.8148289
1389,0.63786495
1390,0.5683474
1391,0.56781846
1392,0.5650386
1393,0.6446928
1394,0.63948524
1395,0.6049609
1396,0.5861293
1397,0.6216509
1398,0.608009
1399,0.72262496
1400,0.65575767
1401,0.59792984
1402,0.61122227
1403,0.6327728
1404,0.6570912
1405,0.60083973
1406,0.6969236
1407,0.68614674
1408,0.62752914
1409,0.60615
1410,0.7302886
1411,0.6354157
1412,0.6136952
1413,0.67782754
1414,0.8207776
1415,0.57329464
1416,0.6417959
1417,0.5971927
1418,0.615013
1419,0.7614434
1420,0.5610828
1421,0.6277701
1422,0.74500895
1423,0.6909532
1424,0.5599218
1425,0.5930658
1426,0.6323409
1427,0.6422113
1428,0.62059426
1429,0.5969633
1430,0.5554441
1431,0.78740335
1432,0.7779573
1433,0.6361946
1434,0.6022168
1435,0.6466594
1436,0.5495982
1437,0.5553311
1438,0.5841086
1439,0.63387513
1440,0.61365724
1441,0.624131
1442,0.63317025
1443,0.5897238
1444,0.7579746
1445,0.6358422
1446,0.5429048
1447,0.6091889
1448,0.59672314
1449,0.6046286
1450,0.7044899
1451,0.67444646
1452,0.61359406
1453,0.7510031
1454,0.6951065
1455,0.6308302
1456,0.6474858
1457,0.6301665
1458,0.69776726
1459,0.6215843
1460,0.66552645
1461,0.60054415
1462,0.6040465
1463,0.62136996
1464,0.7138226
1465,0.5460622
1466,0.57750064
1467,0.720783
1468,0.67996764
1469,0.5994847
1470,0.6761199
1471,0.76610786
1472,0.5372589
1473,0.6318064
1474,0.58178335
1475,0.5519516
1476,0.68703794
1477,0.64180917
1478,0.607146
1479,0.7046046
1480,0.64800644
1481,0.5770587
1482,0.5754211
1483,0.6859529
1484,0.83311105
1485,0.79272616
1486,0.6139358
1487,0.55033004
1488,0.531424
1489,0.6307535
1490,0.5613948
1491,0.6388332
1492,0.58131135
1493,0.5940149
1494,0.6376988
1495,0.6321666
1496,0.6519625
1497,0.60327953
1498,0.72420526
1499,0.65139484
1500,0.65030104
1501,0.6986309
1502,0.6413773
1503,0.69751656
1504,0.61446595
1505,0.636606
1506,0.6046975
1507,0.6688893
1508,0.5914629
1509,0.56530243
1510,0.75509465
1511,0.6479141
1512,0.72556627
1513,0.66851175
1514,0.59293866
1515,0.6247869
1516,0.58902735
1517,0.5946653
1518,0.5906805
1519,0.59806937
1520,0.6117598
1521,0.6142623
1522,0.6320034
1523,0.78683484
1524,0.63408494
1525,0.607471
1526,0.5718692
1527,0.6640643
1528,0.5825863
1529,0.61189115
1530,0.6789558
1531,0.54156584
1532,0.58907175
1533,0.7181166
1534,0.579864
1535,0.6492068
1536,0.62955374
1537,0.64721745
1538,0.73507655
1539,0.5645782
1540,0.610263
1541,0.6044172
1542,0.62920356
1543,0.65778685
1544,0.5728981
1545,0.5912939
1546,0.6717747
1547,0.6604167
1548,0.67023116
1549,0.6298976
1550,0.630595
1551,0.63935184
1552,0.6209185
1553,0.5930815
1554,0.63186383
1555,0.7045489
1556,0.65491945
1557,0.56304824
1558,0.60494596
1559,0.61392033
1560,0.58869725
1561,0.63831455
1562,0.61604744
1563,0.586796
1564,0.6689525
1565,0.6377957
1566,0.61107063
1567,0.6034393
1568,0.58261764
1569,0.62814254
1570,0.5493201
1571,0.6509217
1572,0.616462
1573,0.6407106
1574,0.64601964
1575,0.59824157
1576,0.61653835
1577,0.6534759
1578,0.65576816
1579,0.59945333
1580,0.59639645
1581,0.57938725
1582,0.6067636
1583,0.6380308
1584,0.6064663
1585,0.61241174
1586,0.6256097
1587,0.587882
1588,0.6336334
1589,0.56056464
1590,0.61588585
1591,0.6353729
1592,0.6478534
1593,0.6130694
1594,0.63741094
1595,0.675071
1596,0.59245586
1597,0.7178019
1598,0.7118392
1599,0.59277666
1600,0.58128905
1601,0.6032826
1602,0.63656914
1603,0.62322754
1604,0.6095425
1605,0.6296427
1606,0.617252
1607,0.58754617
1608,0.5611286
1609,0.5856571
1610,0.6540121
1611,0.5965859
1612,0.61647034
1613,0.568015
1614,0.5745883
1615,0.5407592
1616,0.5416651
1617,0.6166152
1618,0.59677964
1619,0.6266721
1620,0.62644535
1621,0.57221395
1622,0.6906502
1623,0.61569774
1624,0.5906083
1625,0.6105152
1626,0.5722801
1627,0.61196387
1628,0.5806958
1629,0.7404018
1630,0.69651526
1631,0.6504016
1632,0.62115914
1633,0.61621743
1634,0.62881786
1635,0.66494334
1636,0.69008106
1637,0.5916311
1638,0.585797
1639,0.6100428
1640,0.65893245
1641,0.6689234
1642,0.5955804
1643,0.6624707
1644,0.62996507
1645,0.5594218
1646,0.66826046
1647,0.6167853
1648,0.7777333
1649,0.5901909
1650,0.53829724
1651,0.6305464
1652,0.7425805
1653,0.63980377
1654,0.6662432
1655,0.6728506
1656,0.62277925
1657,0.6337103
1658,0.72435355
1659,0.7153848
1660,0.6002285
1661,0.5615595
1662,0.64274925
1663,0.63207185
1664,0.6787112
1665,0.5518479
1666,0.6091915
1667,0.7113
1668,0.7106594
1669,0.57187325
1670,0.7135454
1671,0.781102
1672,0.6817613
